,fish_ID,trial,swim_number,time,x_position,y_position
803,38,1,239,260.8151319026947,0.9330423915580346,2.87167743765051
804,38,1,240,262.0151221752167,0.6643137429934354,3.3550042273762153
805,38,1,241,262.6373393535614,0.18870426783284655,3.463703594610888
806,38,1,242,263.6373312473297,-0.4506619268343761,3.4364733268060963
807,38,1,243,264.6817672252655,-0.9061336125625404,3.432384882303676
808,38,1,244,265.89286851882935,-1.2069115678772036,3.276945657469358
809,38,1,245,266.71508407592773,-1.4891565586885849,3.1568105715359267
810,38,1,246,267.93729639053345,-1.6562906370829418,2.7877867476733207
811,38,1,247,268.7261788845062,-1.9720649069709735,2.5216482694991758
812,38,1,248,269.9595022201538,-2.243624233679594,2.2242511390572206
813,38,1,249,270.8261618614197,-2.264801459335146,1.7620562611526318
814,38,1,250,271.5594892501831,-2.0693474878462634,1.19785089874158
815,38,1,251,272.7039244174957,-1.813441018199827,0.46715487967217667
816,38,1,252,273.5594730377197,-1.9907398442519675,-0.08715739249773784
817,38,1,253,274.8261294364929,-1.859197599789229,-0.5118245587921434
818,38,1,254,275.81501030921936,-1.5961641403845603,-1.0403944128526934
819,38,1,255,276.4705605506897,-1.6781063957301845,-1.8114566676418216
820,38,1,256,277.5927736759186,-1.382259398707097,-2.430236058204076
821,38,1,257,278.82609701156616,-0.6941836823393627,-2.4619321913380214
822,38,1,258,279.8594219684601,-0.23787607694476576,-2.1385415347645615
823,38,1,259,280.80385875701904,-0.31162720736801525,-1.7509497710751922
824,38,1,260,282.259402513504,-0.4119631362403406,-0.9394712845401034
825,38,1,261,282.92606377601624,-0.5593526005026648,-0.4527903312899417
826,38,1,262,284.00383281707764,-0.8526890948823829,0.0021367920123220143
827,38,1,263,284.9371585845947,-0.8526729749994686,0.5260552789307548
828,38,1,264,285.9149284362793,-1.1160680361041564,0.9527136338354443
829,38,1,265,287.04825258255005,-1.4751943502214948,1.1616202111113356
830,38,1,266,287.9593563079834,-1.7685770157194296,1.4487774312407524
831,38,1,267,288.9260151386261,-2.1645656522728376,1.461053419059855
832,38,1,268,290.0371172428131,-2.603369908480558,1.5545527549106686
833,38,1,269,291.1259973049164,-2.9245301574435234,1.3072965375353252
834,38,1,270,291.99265694618225,-3.322439510145412,1.2493082969543319
835,38,1,271,293.22598028182983,-3.2461569932716237,1.0253688262733411
836,38,1,272,294.63707995414734,-2.747755307238933,0.6113407005925147
837,38,1,273,295.63707184791565,-2.2623504072444343,0.22587881825351713
838,38,1,274,296.33706617355347,-1.8234259133911153,-0.22331829913129647
839,38,1,275,297.2148368358612,-1.019035728935751,-0.5906202474557092
840,38,1,276,298.17038464546204,-0.44604901426579074,-1.1567236710335542
841,38,1,277,298.8926010131836,-0.5649377853417866,-1.8406654138142908
842,38,1,278,299.43704104423523,-0.3201942879544599,-2.185643220544732
843,38,1,279,300.3703668117523,-0.1798837081993222,-2.5896297254763176
844,38,1,280,301.07036113739014,-0.249335663879971,-3.029890938277444
845,38,1,281,301.95924282073975,-0.41387585597414756,-3.5452215160268614
846,38,1,282,302.9814567565918,-0.7426319905452805,-3.932490316310284
847,38,1,283,303.8814494609833,-1.0184395105250357,-4.312294978263209
848,38,1,284,304.82588624954224,-1.4070012131773024,-4.515819227481513
849,38,1,285,305.78143405914307,-1.2892563272010706,-4.1038084540411965
850,38,1,286,306.8814251422882,-0.9192568052424392,-3.550499181145236
851,38,1,287,307.82586193084717,-0.3885754061240622,-3.434527158334763
852,38,1,288,308.6036334037781,0.14033176595676294,-3.4468571614124888
853,38,1,289,309.381404876709,0.7290837006475858,-3.6307374261863146
854,38,1,290,310.0925102233887,1.1726976853755355,-3.3773386076143113
855,38,1,291,311.14805722236633,1.3499913927111153,-2.8111332019611566
856,38,1,292,312.0924940109253,1.6671538476108185,-2.302614602416248
857,38,1,293,313.9591455459595,1.729043000038493,-1.8904326596348962
858,38,1,294,314.78136110305786,1.4832208306354775,-1.569619364074713
859,38,1,295,315.5924656391144,1.428333099852193,-1.1702377100230932
860,38,1,296,316.392459154129,1.3052798803705015,-0.727672876977858
861,38,1,297,317.2146747112274,0.9983915591756082,-0.40630365819293995
862,38,1,298,318.1480004787445,0.8433867600830223,-0.021075533701708386
863,38,1,299,319.2257695198059,0.534702161436651,0.2158332749022518
864,38,1,300,320.0368740558624,0.23012137540097166,0.5377031154945624
865,38,1,301,321.0924210548401,0.08413560614785125,0.9333304000574463
866,38,1,302,322.0924129486084,-0.28816045130907747,1.2114019235774691
867,38,1,303,322.9368505477905,-0.7652900435113534,1.2587054058479936
868,38,1,304,323.9035093784332,-1.1723555586740269,1.1295298061709975
869,38,1,305,324.5812816619873,-1.5768803519929742,1.1186911637639865
870,38,1,306,325.54794049263,-1.9507670776192563,0.9736501870825968
871,38,1,307,326.403489112854,-2.3271472390263583,0.9910512630687958
872,38,1,308,327.603479385376,-2.7135306505184493,0.8836626844007037
873,38,1,309,328.4923610687256,-3.073131642944599,0.9543672137679226
874,38,1,310,329.39235377311707,-3.396343555598059,1.1681186512804276
875,38,1,311,331.6923351287842,-3.6190384360810577,1.1055962802310026
876,38,1,312,332.7701041698456,-3.955719617229921,1.1536351050584033
877,38,1,313,333.4256544113159,-4.015103737398556,1.2476344657366272
878,38,1,314,334.49231243133545,-4.083693188747123,1.5701643022352154
879,38,1,315,335.1145296096802,-3.7975538102245707,1.3628220622777696
880,38,1,316,336.15896558761597,-3.2160243033025053,1.2331201486150838
881,38,1,317,336.87007093429565,-2.6735771398075308,1.369665355274572
882,38,1,318,337.8922848701477,-1.923555297299654,1.3714147852277845
883,38,1,319,338.9033877849579,-1.3059006500769637,1.1534983898538964
884,38,1,320,339.51449394226074,-0.7828385009244772,1.346597516998321
885,38,1,321,340.40337562561035,-0.17004126564305613,1.3715332586681503
886,38,1,322,341.5366997718811,0.3550003048497705,1.001725291535542
887,38,1,323,342.65891289711,0.9156222515902065,1.07392422701185
888,38,1,324,343.57001662254333,1.4424233209358786,0.847891250133991
889,38,1,325,344.49223136901855,1.9188763492146377,0.18961181996768894
890,38,1,326,345.34777998924255,2.5542455597304077,0.013632722276629247
891,38,1,327,346.1033294200897,3.0528670907071587,-0.24206395496620534
892,38,1,328,346.83665680885315,3.341661052953587,-0.8983877616192272
893,38,1,329,347.73664951324463,3.35520466582071,-1.4785073131159792
894,38,1,330,348.6366422176361,3.5196972393261845,-1.7980349768260324
895,38,1,331,349.95885372161865,2.8102792604202227,-1.1539287940304828
896,38,1,332,351.19217705726624,2.4148498266470746,-0.45769617773104154
897,38,1,333,351.82550525665283,1.754685868346753,-0.0572667152119376
898,38,1,334,352.4255003929138,1.1132232792992665,0.6344625926086903
899,38,1,335,353.4032702445984,0.8639346699387613,1.3535394310899984
900,38,1,336,354.5588164329529,0.5292505905842271,1.9112318071615042
901,38,1,337,355.2921438217163,0.24497729727766948,2.4941311353936158
902,38,1,338,356.54768919944763,0.26723566080178596,3.0108999042198876
903,38,1,339,357.42545986175537,0.0335012142493813,3.4010360243172144
904,38,1,340,358.22545337677,-0.10489088972494896,3.882359082604955
905,38,1,341,359.1587791442871,-0.41843455969692833,4.2065375943850265
906,38,1,342,360.40321350097656,-0.9550680360852374,4.1687610051517305
907,38,1,343,361.22542905807495,-1.429344717305502,4.083898735157725
908,38,1,344,362.23653197288513,-1.574096836340611,3.597329371622945
909,38,1,345,362.9587483406067,-1.4785370820429098,3.2857633898900414
910,38,1,346,363.71429777145386,-1.4359454064318782,3.1603114982533382
911,38,1,347,364.20318269729614,-1.7067404224114127,3.1655026812435523
912,38,1,348,365.0365092754364,-2.0140164197409787,2.842471133696393
913,38,1,349,366.1587224006653,-2.4837216831185844,2.4586864801655413
914,38,1,350,367.16982531547546,-2.7790283217999265,1.9799684689562072
915,38,1,351,368.1253731250763,-2.3944087757552683,1.6845335980317122
916,38,1,352,368.95869970321655,-1.6839265874493727,1.7426658541951523
917,38,1,353,369.89202547073364,-1.1600565499364925,2.173309032137009
918,38,1,354,370.5697977542877,-1.138670040060928,2.372388474889818
919,38,1,355,371.22534799575806,-0.9947535536366873,2.612481829680451
920,38,1,356,372.34756112098694,-0.7078773809957468,2.5277610847558174
921,38,1,357,373.71421670913696,-0.27517976925721876,2.2296021491042994
922,38,1,358,374.6253204345703,0.053038402036741934,1.7125202719511607
923,38,1,359,375.3697588443756,0.5697546037938699,1.2700382009141675
924,38,1,360,376.28086256980896,1.011880037170183,0.6299600745117828
925,38,1,361,377.43640875816345,1.6054266937694133,-0.06553578063162391
926,38,1,362,378.13640308380127,2.1064211355446667,-0.7313354469023516
927,38,1,363,378.88084149360657,2.1674135824616574,-1.4422375343476719
928,38,1,364,380.14749789237976,2.014426715269064,-1.9527056416201898
929,38,1,365,380.725270986557,1.618580684545317,-2.038779464065773
930,38,1,366,381.44748735427856,1.0230736476086681,-1.8198448054440854
931,38,1,367,382.26970291137695,0.3218685529789628,-1.7876160833483168
932,38,1,368,383.09191846847534,-0.2659905683952475,-1.7837068108920264
933,38,1,369,383.9252450466156,-0.7539917139300497,-2.0335236578980043
934,38,1,370,384.91412591934204,-1.2790530742127524,-2.244096868042324
935,38,1,371,385.83634066581726,-1.864286003364791,-2.236263393875151
936,38,1,372,386.99188685417175,-1.9074388550717178,-2.4197285107103914
937,38,1,373,388.1585440635681,-1.6527831784509714,-2.8208695007320435
938,38,1,374,388.9029824733734,-1.1263899388780987,-2.8789787459841856
939,38,1,375,390.15852785110474,-0.6822596435469932,-3.1072313091791495
940,38,1,376,391.08074259757996,-0.5307278897678872,-3.7030648863718607
941,38,1,377,392.1696226596832,-0.09163423732868471,-3.7378520494365137
942,38,1,378,392.8140618801117,0.6029974782354487,-3.3003306322848363
943,38,1,379,393.8473868370056,1.077798478043516,-3.3868800052431993
944,38,1,380,394.1807174682617,1.568050773754524,-3.321693392468663
945,38,1,381,394.4918260574341,0.31277924150891245,-3.241276958911386
946,38,1,382,396.0029249191284,-0.406386067850043,-3.205944315084705
947,38,1,383,396.9473617076874,-1.093053118155122,-3.1081881528333506
948,38,1,384,397.7917993068695,-1.279629593376372,-3.3989887760232502
949,38,1,385,398.2806842327118,-1.5660752205780648,-3.8556536496322105
950,38,1,386,399.52511858940125,-1.7363243076904187,-3.7173717456689905
951,38,1,387,400.3251121044159,-1.7078278703575842,-3.142903829335635
952,38,1,388,401.4028811454773,-1.034341873708468,-2.649762052818567
953,38,1,389,402.23620772361755,-0.2979590647834606,-2.661728832342567
954,38,1,390,403.0028681755066,0.2780323936803406,-2.480323552848318
955,38,1,391,403.9584159851074,1.0264058406103334,-2.6722919607581765
956,38,1,392,404.72507643699646,1.7588750203393162,-2.6657107218966463
957,38,1,393,405.5695140361786,2.4676641589676827,-2.12650270194996
958,38,1,394,406.46950674057007,2.9438516027424395,-1.3053911830928229
959,38,1,395,407.3806104660034,3.3923705272586893,-0.5518106624982672
960,38,1,396,408.2139370441437,3.2276131866237883,0.2939799390656354
961,38,1,397,409.0139305591583,2.954922776343882,1.1710100839930817
962,38,1,398,409.8028130531311,3.05653836451748,1.6624496872671064
963,38,1,399,410.38058614730835,2.80590091404188,2.013207844090939
964,38,1,400,411.1694686412811,2.1736233282148665,2.429457485590009
965,38,1,401,411.86946296691895,1.4784342923953222,2.660881973107447
966,38,1,402,413.0361201763153,1.1154444076229761,2.5967292483927844
967,38,1,403,413.32500672340393,0.8955614507797637,2.571418897251891
968,38,1,404,413.94722390174866,0.3876025494763658,2.638874351687117
969,38,1,405,414.9361047744751,-0.23311335010614348,2.6983870311240126
970,38,1,406,415.713876247406,-0.7124759867601482,2.8942335295362978
971,38,1,407,416.7916452884674,-1.2169415150641567,3.06920505783925
972,38,1,408,418.1694118976593,-1.4879234141398086,3.287139297939598
973,38,1,409,419.19162583351135,-1.8416067492891321,3.22038879431539
974,38,1,410,420.6693916320801,-2.279940410110819,3.2274258701743896
975,38,1,411,421.5916063785553,-2.4106437149766102,3.4972962119933513
976,38,1,412,422.5249321460724,-2.711248972875202,3.7438658447862
977,38,1,413,423.69158935546875,-2.746920910638463,3.3570609975055197
978,38,1,414,425.1582441329956,-2.3036333458968046,3.022636275201119
979,38,1,415,426.0137927532196,-1.7274951646377064,3.189385742194387
980,38,1,416,426.81378626823425,-1.637758698403552,3.6287717033819913
981,38,1,417,427.78044509887695,-1.3241917997278931,3.9544083693487555
982,38,1,418,428.7248818874359,-1.2329669032277821,3.554824071477574
983,38,1,419,429.53598642349243,-1.2379701433465589,2.9470674260557264
984,38,1,420,430.53597831726074,-1.39749368658419,2.2880176485854067
985,38,1,421,431.35819387435913,-1.3993264390397138,1.6415194557856752
986,38,1,422,432.4137408733368,-1.4391926733026956,1.0206698450966436
987,38,1,423,433.1915123462677,-1.8329906401360425,0.6463250822559452
988,38,1,424,434.2248373031616,-2.4058321078666904,0.48249958288954353
989,38,1,425,435.33593940734863,-2.868161628710903,0.6347455048000816
990,38,1,426,436.502596616745,-3.319042378972852,0.7845307703394723
991,38,1,427,438.38035917282104,-3.5762000217055885,1.0895203620056801
992,38,1,428,439.15813064575195,-3.1388466335373364,1.1749988605300157
993,38,1,429,440.435898065567,-2.561782869450007,0.8932260916263102
994,38,1,430,441.380334854126,-2.246277888748745,0.2814045417927583
995,38,1,431,442.0692181587219,-2.102375150458813,-0.4771923766362224
996,38,1,432,442.9025447368622,-1.633690380960952,-1.2393166190883995
997,38,1,433,443.76920437812805,-1.2329649698055394,-1.8391482255984402
998,38,1,434,444.8691954612732,-1.159796861394725,-2.4983470690284237
999,38,1,435,445.5358567237854,-1.1185417749282398,-3.184516456244309
1000,38,1,436,446.3469612598419,-1.44335621905768,-3.7533503895272817
1001,38,1,437,447.38028621673584,-1.7383497468593183,-4.148771941115685
1002,38,1,438,447.8691711425781,-1.2963099713485842,-4.513100437507668
1003,38,1,439,448.44694423675537,-0.5761418288067901,-4.6609344818894
1004,38,1,440,449.3691589832306,-0.004648532662196231,-4.9366049061575765
1005,38,1,441,450.9358129501343,1.4172669750470988,-4.49729014572547
1006,38,1,442,451.6024742126465,1.9643817278485716,-3.9341343055297857
1007,38,1,443,452.72468733787537,2.3219412236976584,-3.2241399970085625
1008,38,1,444,453.58023595809937,2.76564210712432,-2.810269996486764
1009,38,1,445,454.2802302837372,2.892701200294031,-2.257876243426217
1010,38,1,446,455.2024450302124,2.9330064835013108,-1.5502372816818313
1011,38,1,447,456.4246573448181,3.1241965686885553,-0.9190976086107314
1012,38,1,448,457.4024271965027,3.654125563712666,-0.43504924049507787
1013,38,1,449,458.42464113235474,3.2451809571119163,-0.11626178114484373
1014,38,1,450,459.15796852111816,2.637673531811879,0.214895706407415
1015,38,1,451,460.3024036884308,1.978991951648445,0.5792091809915476
1016,38,1,452,461.0801751613617,1.4673194227539228,0.9355293706187817
1017,38,1,453,461.7912805080414,0.9952475583688117,1.1577555455654558
1018,38,1,454,462.48016381263733,0.5517719009911755,1.553781106001994
1019,38,1,455,463.535710811615,0.19655550377605696,2.067019985739197
1020,38,1,456,464.4245924949646,0.15227892153516182,2.5669638111415782
1021,38,1,457,465.63569378852844,-0.11850225237805292,2.87397933103499
1022,38,1,458,466.3245770931244,-0.5264943825061467,2.875494213337977
1023,38,1,459,467.1801257133484,-0.9919323455033894,3.003667472689476
1024,38,1,460,468.669002532959,-1.218390684915983,3.1717338958591705
1025,38,1,461,469.6023283004761,-1.5611956937476286,3.1830591376610733
1026,38,1,462,470.8245406150818,-1.4961557746431624,2.818212201631594
1027,38,1,463,471.8578655719757,-1.1611368319142152,2.3245308385880796
1028,38,1,464,472.92452359199524,-0.6455147130311156,1.9412763554066574
1029,38,1,465,474.2467350959778,-0.12721152472164327,1.6030423524672186
1030,38,1,466,474.92450737953186,0.2082891542338503,1.8122580904644663
1031,38,1,467,475.768944978714,0.5103838433957759,2.316700272411327
1032,38,1,468,476.6911597251892,0.45643376092020066,2.8627865351621127
1033,38,1,469,478.0355932712555,0.5805827999518159,3.3082454053949144
1034,38,1,470,479.1133623123169,0.5759644309371419,3.784597805763056
1035,38,1,471,480.1133542060852,0.49802345709484314,4.098702561904993
1036,38,1,472,480.902236700058,0.4668339536183366,4.513633878568472
1037,38,1,473,481.81334042549133,0.6434633584269037,4.87708676987025
1038,38,1,474,483.41332745552063,1.078254852062675,4.332769598224786
1039,38,1,475,484.1355438232422,1.4813500595371316,3.8673846992101133
1040,38,1,476,484.92442631721497,2.149995254598527,3.636154291018883
1041,38,1,477,485.6577537059784,2.578644733971519,3.2271741249202175
1042,38,1,478,486.75774478912354,2.677768178832107,2.5123770006225916
1043,38,1,479,487.30218482017517,2.882026490131992,2.3067353892129225
1044,38,1,480,488.05773425102234,3.0400489212560853,1.8114609589004604
1045,38,1,481,488.8910608291626,3.0414716131794006,1.075753911591531
1046,38,1,482,489.7799425125122,3.3373900889317705,0.19134477444418763
1047,38,1,483,490.62438011169434,3.1521578828838313,-0.7243088426143739
1048,38,1,484,491.65770506858826,2.633035844609864,-1.262212782917215
1049,38,1,485,492.22436714172363,2.3143935541183396,-1.5824757517867325
1050,38,1,486,492.6354749202728,2.3888698112964732,-2.4508091636819724
1051,38,1,487,493.3799133300781,1.8669341739886876,-3.261537817197227
1052,38,1,488,494.33546113967896,1.2344535724248518,-3.448997004540364
1053,38,1,489,495.2132318019867,0.6149669544368872,-3.5068002719740208
1054,38,1,490,495.8465600013733,0.11157485341915671,-3.8058345263816964
1055,38,1,491,496.31322288513184,0.24923517600044742,-4.310967310215764
1056,38,1,492,496.97988414764404,-0.020583374073408094,-4.593870918620235
1057,38,1,493,497.60210132598877,-0.22363872153016756,-4.333305893993635
1058,38,1,494,499.1465332508087,-0.13011916342172306,-3.8129052012059357
1059,38,1,495,500.36874556541443,0.41073912629756615,-3.49247017524607
1060,38,1,496,500.99096274375916,0.9732696319962028,-3.5339613375208283
1061,38,1,497,501.76873421669006,1.7939048664802664,-3.251173288488134
1062,38,1,498,502.63539385795593,2.413881376048081,-2.4301078196626946
1063,38,1,499,503.6242747306824,2.9343998158685354,-1.8925107764298452
1064,38,1,500,504.49093437194824,3.5762996946281884,-1.7714663511284716
1065,38,1,501,505.30203890800476,3.920275378072625,-1.2867656770567177
1066,38,1,502,506.01314425468445,3.7560160365843305,-0.3826508716254696
1067,38,1,503,506.86869287490845,3.44273072701558,0.48200871264522027
1068,38,1,504,507.56868720054626,3.089775863418979,0.9812877653354214
1069,38,1,505,508.4020137786865,2.5042276936313725,1.432701187988219
1070,38,1,506,509.1131191253662,2.0285806016376124,1.936751618303464
1071,38,1,507,510.0020008087158,1.3363981702789958,2.3012691615147665
1072,38,1,508,510.7464392185211,0.8303984087948398,2.778942263885745
1073,38,1,509,511.7575421333313,0.17538260786524312,3.1478049057511637
1074,38,1,510,512.7353119850159,-0.2449975506614071,3.5290749539925983
1075,38,1,511,513.8797471523285,-0.6223624271416464,3.7925981783287095
1076,38,1,512,514.7464067935944,-0.9436549923643479,4.010972045932414
1077,38,1,513,515.6019554138184,-1.4015937155592124,4.190529370003193
1078,38,1,514,516.5797252655029,-1.7480280635429921,4.398296972784113
1079,38,1,515,517.6352722644806,-1.8147005254791801,4.660571144507297
1080,38,1,516,519.5130348205566,-1.0748936877476303,4.317587197799405
1081,38,1,517,520.2352511882782,-0.5808695158808781,4.217569935249382
1082,38,1,518,521.1352438926697,-0.04061887984338093,4.025398575815915
1083,38,1,519,522.6018986701965,0.6115878192958776,3.692224601958179
1084,38,1,520,523.5463354587555,1.148805928938068,3.710039734411047
1085,38,1,521,524.6352155208588,0.7748063629308385,3.787372411952632
1086,38,1,522,525.5240972042084,0.1980451823175108,3.815870282150568
1087,38,1,523,526.4574229717255,-0.37811381911837016,3.84633525399453
1088,38,1,524,527.2463054656982,-0.793227523216651,4.085672295315421
1089,38,1,525,528.124076128006,-1.0873763669445724,4.223201996014218
1090,38,1,526,529.0018467903137,-1.3282898951646103,4.389570081194461
1091,38,1,527,529.8018403053284,-1.4714930683860687,4.617499203989178
1092,38,1,528,530.8018321990967,-1.8081342547626993,4.625014773646486
1093,38,1,529,533.1573686599731,-1.9665828287903717,3.846336108697563
1094,38,1,530,533.9240291118622,-1.71525433887588,3.444253222386447
1095,38,1,531,534.9017989635468,-1.253148316253659,2.983315415646358
1096,38,1,532,535.6573483943939,-0.8933898837653422,2.4910505307241757
1097,38,1,533,536.4017868041992,-0.6869536261550152,1.9176918240843055
1098,38,1,534,537.3017795085907,-0.6973332540091912,1.3065287993949355
1099,38,1,535,538.4128816127777,-0.5027994640621698,0.6023394642836989
1100,38,1,536,539.2906522750854,-0.6454139925843221,0.12443418836283493
1101,38,1,537,540.1795339584351,-0.41226253974839555,-0.603004196113859
1102,38,1,538,540.9128613471985,-0.2733684544877563,-1.3867683573029619
1103,38,1,539,541.9128532409668,-0.4426929236108797,-2.210897325021448
1104,38,1,540,542.9017341136932,-0.016638848480974792,-2.9637365270255014
1105,38,1,541,543.7461717128754,0.4163025480389001,-3.7522537379716963
1106,38,1,542,544.6461644172668,0.38500118544225026,-4.380258980092222
1107,38,1,543,545.2683815956116,-0.05976096508159535,-4.798479800394066
1108,38,1,544,546.2794845104218,-0.6326762109754582,-4.877713374712336
1109,38,1,545,547.4128086566925,-0.9066282974431683,-4.449353786835044
1110,38,1,546,548.3016903400421,-1.2207084048753396,-3.962001905700257
1111,38,1,547,548.8905744552612,-1.4839323450313202,-3.5472392001412913
1112,38,1,548,549.679456949234,-1.3681059583636532,-2.8789123402630805
1113,38,1,549,550.3350071907043,-1.252404448579382,-2.1551939343442426
1114,38,1,550,551.3127770423889,-1.0378659519783808,-1.524626828837322
1115,38,1,551,552.3016579151154,-0.6704928076964772,-0.9798364737013452
1116,38,1,552,553.0905404090881,0.052226145243949945,-0.6314691184842187
1117,38,1,553,554.046088218689,0.9894205069391994,-0.7382661709232059
1118,38,1,554,554.9349699020386,1.653420354914389,-1.2151911146767695
1119,38,1,555,555.5127429962158,2.106155478408626,-2.023145221692088
1120,38,1,556,556.5349569320679,2.551137675696477,-1.9880139209894363
1121,38,1,557,557.4571716785431,2.894977758521245,-1.2708729820903448
1122,38,1,558,558.4349415302277,2.938290672295551,-0.5234272791259261
1123,38,1,559,559.6793758869171,2.5778551814633284,0.1871675997458295
1124,38,1,560,560.6127016544342,2.013711340828263,0.8345855050997455
1125,38,1,561,561.490472316742,1.3654514986555806,1.3021993020788678
1126,38,1,562,562.3126878738403,0.8420270714392379,1.9378296004261215
1127,38,1,563,563.1793475151062,0.22929296773163477,2.494647081109549
1128,38,1,564,564.5460031032562,-0.06211429406986409,2.981664612796266
1129,38,1,565,565.9904358386993,-0.16184372161103505,3.086397472115951
1130,38,1,566,566.8015403747559,-0.45207535452355135,3.0735399788171773
1131,38,1,567,567.9681975841522,-0.8513342949857954,2.7320630150778085
1132,38,1,568,568.9348564147949,-1.4516134265184553,2.351136743346541
1133,38,1,569,569.8570711612701,-2.0327564768320436,2.2972508916927254
1134,38,1,570,570.812618970871,-2.51992713329913,2.524050577163734
1135,38,1,571,571.6237235069275,-2.5090056937426826,3.0018815964566112
1136,38,1,572,572.6237154006958,-2.0323191766756814,3.135146719841412
1137,38,1,573,573.5681521892548,-1.5720105719319533,3.26566391378175
1138,38,1,574,574.3125905990601,-1.3757011276197308,3.707596022015599
1139,38,1,575,575.1125841140747,-0.9722812045382458,3.6756069939976066
1140,38,1,576,576.0459098815918,-0.5072099811170372,3.5088145318893917
1141,38,1,577,576.7570152282715,-0.031949187436008955,3.5078065799197
1142,38,1,578,577.6681189537048,0.4369341089684632,3.7540122529112736
1143,38,1,579,578.4792234897614,0.6946156593304453,4.167992033146087
1144,38,1,580,579.1569957733154,0.4388735904473122,4.44689268240978
1145,38,1,581,580.2792088985443,0.10207522259001575,4.835067577498844
1146,38,1,582,582.5569682121277,0.9831710130755111,4.160502298063902
1147,38,1,583,583.2236294746399,1.20871726729896,3.6890376766196895
1148,38,1,584,583.6014041900635,1.3560727410244107,2.863610544568851
1149,38,1,585,584.4013977050781,0.9258018359477145,2.6401422255323292
1150,38,1,586,584.8902826309204,0.45624423693390487,2.4799256977409656
1151,38,1,587,585.8791635036469,-0.07585259769361366,2.2739178350470954
1152,38,1,588,586.6569349765778,-0.5673751724485305,2.07593174856894
1153,38,1,589,587.5235946178436,-1.1197295369426588,1.9779377709034955
1154,38,1,590,588.3791432380676,-1.6291105610551053,2.006332996472224
1155,38,1,591,589.290246963501,-2.0831126293889746,1.8101998018947656
1156,38,1,592,590.2124617099762,-2.54297189845812,1.6352951851853395
1157,38,1,593,591.0568993091583,-2.6855705258063294,1.266694022768412
1158,38,1,594,592.5013320446014,-2.921961092954522,0.7337679921395553
1159,38,1,595,593.7013223171234,-2.81375797605265,0.4988875013136451
1160,38,1,596,594.3679835796356,-2.3966233949782634,0.04184764464902562
1161,38,1,597,595.1679770946503,-2.1732311773251487,-0.594860538194544
1162,38,1,598,596.1568579673767,-1.713382566254209,-1.105638815493967
1163,38,1,599,597.1901829242706,-1.0816084497355718,-1.5208929290087199
1164,38,1,600,597.9012882709503,-0.7577916606555493,-1.9751071062185273
1165,38,1,601,598.8123919963837,-0.3507741515050577,-2.475972015984854
1166,38,1,602,599.7568287849426,-0.02130370643806386,-2.9868372024523593
